50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,"Per 1,000 women 15 to 19 years old",+/-11,40,21
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,"Per 1,000 women 20 to 34 years old",+/-23,41,130
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,"Per 1,000 women 35 to 50 years old",+/-14,42,47
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,GRANDPARENTS,,42.5,3.12
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Number of grandparents living with own grandchildren under 18 years,"+/-2,545",43,"18,238"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Responsible for grandchildren,"+/-1,922",44,"10,045"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Years responsible for grandchildren,,44.9,3.12
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Less than 1 year,+/-827,45,"1,736"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,1 or 2 years,+/-877,46,"2,112"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,3 or 4 years,+/-909,47,"1,942"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,5 or more years,"+/-1,142",48,"4,255"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Number of grandparents responsible for own grandchildren under 18 years,"+/-1,922",49,"10,045"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Who are female,"+/-1,282",50,"6,457"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Who are married,"+/-1,507",51,"6,814"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,SCHOOL ENROLLMENT,,51.5,3.12
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Population 3 years and over enrolled in school,"+/-4,327",52,"175,816"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,"Nursery school, preschool","+/-1,675",53,"10,496"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Kindergarten,"+/-1,858",54,"11,808"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Elementary school (grades 1-8),"+/-2,865",55,"76,789"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,High school (grades 9-12),"+/-2,097",56,"36,900"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,College or graduate school,"+/-3,484",57,"39,823"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,EDUCATIONAL ATTAINMENT,,57.5,3.12
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Population 25 years and over,"+/-3,037",58,"459,927"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Less than 9th grade,"+/-2,985",59,"21,406"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,"9th to 12th grade, no diploma","+/-4,273",60,"47,369"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,High school graduate (includes equivalency),"+/-5,865",61,"152,795"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,"Some college, no degree","+/-5,051",62,"104,173"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Associate's degree,"+/-3,632",63,"35,168"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Bachelor's degree,"+/-4,462",64,"64,131"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Graduate or professional degree,"+/-3,216",65,"34,885"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Percent high school graduate or higher,+/-1.2,66,85
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Percent bachelor's degree or higher,+/-1.0,67,21.5
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,VETERAN STATUS,,67.5,3.12
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Civilian population 18 years and over,"+/-2,774",68,"521,000"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Civilian veterans,"+/-3,783",69,"59,792"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION,,69.5,3.12
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Total Civilian Noninstitutionalized Population,"+/-4,729",70,"678,014"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,With a disability,"+/-5,365",71,"102,334"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Under 18 years,"+/-1,746",72,"166,477"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,With a disability,"+/-1,822",73,"6,989"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,18 to 64 years,"+/-4,247",74,"413,617"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,With a disability,"+/-4,266",75,"56,865"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,65 years and over,"+/-1,278",76,"97,920"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,With a disability,"+/-2,211",77,"38,480"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,RESIDENCE 1 YEAR AGO,,77.5,3.12
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Population 1 year and over,"+/-3,824",78,"680,426"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Same house,"+/-8,826",79,"580,369"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Different house in the U.S.,"+/-8,421",80,"97,319"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Same county,"+/-8,064",81,"71,362"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Different county,"+/-4,261",82,"25,957"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Same state,"+/-2,270",83,"9,929"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Different state,"+/-3,994",84,"16,028"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Abroad,"+/-1,368",85,"2,738"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,PLACE OF BIRTH,,85.5,3.12
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Total population,"+/-3,276",86,"689,110"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Native,"+/-3,904",87,"667,618"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Born in United States,"+/-4,253",88,"663,985"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,State of residence,"+/-10,000",89,"476,619"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Different state,"+/-10,015",90,"187,366"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,"Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)","+/-1,327",91,"3,633"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Foreign born,"+/-2,897",92,"21,492"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,U.S. CITIZENSHIP STATUS,,92.5,3.12
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Foreign-born population,"+/-2,897",93,"21,492"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Naturalized U.S. citizen,"+/-2,357",94,"10,414"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Not a U.S. citizen,"+/-2,377",95,"11,078"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,YEAR OF ENTRY,,95.5,3.12
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Population born outside the United States,"+/-3,085",96,"25,125"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Native,"+/-1,327",97,"3,633"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Entered 2000 or later,+/-342,98,458
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Entered before 2000,"+/-1,180",99,"3,175"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Foreign born,"+/-2,897",100,"21,492"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Entered 2000 or later,"+/-2,100",101,"10,537"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Entered before 2000,"+/-1,869",102,"10,955"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,WORLD REGION OF BIRTH OF FOREIGN BORN,,102.5,"10,955"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,"Foreign-born population, excluding population born at sea",N,103,"10,955"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Europe,N,104,"10,955"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Asia,N,105,"10,955"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Africa,N,106,"10,955"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Oceania,N,107,"10,955"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Latin America,N,108,"10,955"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Northern America,N,109,"10,955"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,LANGUAGE SPOKEN AT HOME,,109.5,"10,955"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Population 5 years and over,"+/-3,522",110,"645,133"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,English only,"+/-4,063",111,"615,249"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Language other than English,"+/-3,280",112,"29,884"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,"Speak English less than ""very well""","+/-2,876",113,"12,345"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Spanish,"+/-2,549",114,"15,388"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,"Speak English less than ""very well""","+/-2,313",115,"7,165"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Other Indo-European languages,"+/-1,802",116,"6,613"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,"Speak English less than ""very well""","+/-1,120",117,"1,590"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Asian and Pacific Islander languages,"+/-1,260",118,"6,448"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,"Speak English less than ""very well""","+/-1,044",119,"2,687"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Other languages,+/-913,120,"1,435"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,"Speak English less than ""very well""",+/-780,121,903
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,ANCESTRY,,121.5,903
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Total population,"+/-3,276",122,"689,110"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,American,"+/-7,060",123,"88,010"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Arab,+/-939,124,"1,674"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Czech,+/-284,125,325
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Danish,+/-858,126,926
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Dutch,"+/-2,501",127,"7,976"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,English,"+/-6,223",128,"62,101"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,French (except Basque),"+/-3,785",129,"21,688"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,French Canadian,"+/-1,696",130,"3,211"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,German,"+/-7,215",131,"68,439"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Greek,+/-821,132,"1,260"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Hungarian,+/-851,133,"1,305"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Irish,"+/-7,474",134,"74,836"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Italian,"+/-3,316",135,"17,431"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Lithuanian,+/-438,136,546
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Norwegian,"+/-2,161",137,"4,665"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Polish,"+/-1,327",138,"2,996"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Portuguese,+/-674,139,"1,053"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Russian,+/-642,140,"1,173"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Scotch-Irish,"+/-2,200",141,"10,209"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Scottish,"+/-3,666",142,"14,726"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Slovak,+/-361,143,402
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Subsaharan African,+/-950,144,"3,247"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Swedish,"+/-1,396",145,"3,635"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Swiss,+/-769,146,"1,256"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Ukrainian,+/-240,147,281
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,Welsh,"+/-1,040",148,"2,466"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,West Indian (excluding Hispanic origin groups),+/-527,149,658
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,SELECTED SOCIAL CHARACTERISTICS IN THE UNITED STATES,,0,658
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,SELECTED SOCIAL CHARACTERISTICS IN THE UNITED STATES,,0.5,658
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,HOUSEHOLDS BY TYPE,,0.8,658
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Total households,"+/-3,370",1,"257,657"
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Family households (families),"+/-3,276",2,"173,602"
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,With own children under 18 years,"+/-2,778",3,"72,310"
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Married-couple family,"+/-3,398",4,"121,584"
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,With own children under 18 years,"+/-2,494",5,"43,286"
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,"Male householder, no wife present, family","+/-1,510",6,"10,111"
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,With own children under 18 years,"+/-1,118",7,"4,906"
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,"Female householder, no husband present, family","+/-2,543",8,"41,907"
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,With own children under 18 years,"+/-2,007",9,"24,118"
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Nonfamily households,"+/-3,427",10,"84,055"
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Householder living alone,"+/-3,520",11,"73,264"
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,65 years and over,"+/-1,600",12,"27,253"
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Households with one or more people under 18 years,"+/-2,968",13,"83,500"
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Households with one or more people 65 years and over,"+/-1,714",14,"68,813"
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Average household size,+/-0.04,15,2.56
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Average family size,+/-0.06,16,3.15
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,RELATIONSHIP,,16.5,3.15
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Population in households,"+/-7,427",17,"659,065"
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Householder,"+/-3,370",18,"257,657"
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Spouse,"+/-3,589",19,"121,630"
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Child,"+/-7,087",20,"199,722"
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Other relatives,"+/-4,290",21,"51,593"
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Nonrelatives,"+/-3,006",22,"28,463"
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Unmarried partner,"+/-1,516",23,"9,893"
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,MARITAL STATUS,,23.5,"9,893"
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Males 15 years and over,"+/-3,377",24,"260,599"
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Never married,"+/-3,122",25,"85,030"
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,"Now married, except separated","+/-3,414",26,"132,493"
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Separated,"+/-1,203",27,"6,112"
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Widowed,"+/-1,196",28,"7,738"
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Divorced,"+/-2,016",29,"29,226"
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Females 15 years and over,"+/-3,567",30,"285,477"
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Never married,"+/-3,823",31,"73,394"
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,"Now married, except separated","+/-4,129",32,"128,040"
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Separated,"+/-1,478",33,"10,979"
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Widowed,"+/-1,898",34,"31,866"
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Divorced,"+/-2,445",35,"41,198"
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,FERTILITY,,35.5,"41,198"
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Number of women 15 to 50 years old who had a birth in the past 12 months,"+/-1,796",36,"12,438"
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,"Unmarried women (widowed, divorced, and never married)","+/-1,402",37,"6,912"
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,"Per 1,000 unmarried women",+/-15,38,77
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,"Per 1,000 women 15 to 50 years old",+/-11,39,76
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,"Per 1,000 women 15 to 19 years old",+/-23,40,48
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,"Per 1,000 women 20 to 34 years old",+/-23,41,133
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,"Per 1,000 women 35 to 50 years old",+/-8,42,31
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,GRANDPARENTS,,42.5,31
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Number of grandparents living with own grandchildren under 18 years,"+/-2,271",43,"17,961"
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Responsible for grandchildren,"+/-1,637",44,"9,926"
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Years responsible for grandchildren,,44.9,31
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Less than 1 year,+/-903,45,"2,593"
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,1 or 2 years,+/-712,46,"2,063"
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,3 or 4 years,+/-484,47,"1,389"
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,5 or more years,"+/-1,037",48,"3,881"
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Number of grandparents responsible for own grandchildren under 18 years,"+/-1,637",49,"9,926"
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Who are female,"+/-1,184",50,"6,751"
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Who are married,"+/-1,442",51,"7,143"
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,SCHOOL ENROLLMENT,,51.5,31
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Population 3 years and over enrolled in school,"+/-4,748",52,"171,120"
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,"Nursery school, preschool","+/-1,379",53,"8,109"
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Kindergarten,"+/-1,661",54,"10,788"
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Elementary school (grades 1-8),"+/-3,185",55,"73,299"
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,High school (grades 9-12),"+/-2,412",56,"39,044"
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,College or graduate school,"+/-3,025",57,"39,880"
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,EDUCATIONAL ATTAINMENT,,57.5,31
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Population 25 years and over,"+/-5,103",58,"452,332"
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Less than 9th grade,"+/-2,403",59,"26,299"
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,"9th to 12th grade, no diploma","+/-3,457",60,"53,112"
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,High school graduate (includes equivalency),"+/-4,613",61,"144,594"
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,"Some college, no degree","+/-4,547",62,"98,620"
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Associate's degree,"+/-2,776",63,"36,244"
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Bachelor's degree,"+/-3,357",64,"60,819"
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Graduate or professional degree,"+/-3,095",65,"32,644"
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Percent high school graduate or higher,+/-0.9,66,82.4
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Percent bachelor's degree or higher,+/-0.9,67,20.7
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,VETERAN STATUS,,67.5,31
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Civilian population 18 years and over,"+/-5,602",68,"511,593"
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Civilian veterans,"+/-3,403",69,"70,401"
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION,,69.5,31
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Total Civilian Noninstitutionalized Population,"+/-7,445",70,"658,101"
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,With a disability,"+/-4,842",71,"117,193"
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Under 18 years,"+/-3,551",72,"160,893"
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,With a disability,"+/-2,168",73,"11,582"
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,18 to 64 years,"+/-5,797",74,"402,005"
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,With a disability,"+/-3,821",75,"64,399"
